==========================================
SLURM_JOB_ID = 565865
SLURM_NODELIST = gnode41
SLURM_JOB_GPUS = 3
==========================================
auto_trainer.py INFO 106: train_conf_name : rm_m4_r1
auto_trainer.py INFO 107: Device : cuda
auto_trainer.py INFO 108: We are on!!!
auto_trainer.py INFO 123: Retraining Model rm_m4_r1 : Jan-05-2022 Epoch: 21
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
Decoder 15
Decoder 16
Decoder 17
Decoder 18
Decoder 19
Decoder 20
Decoder 21
Decoder 22
Decoder 23
Decoder 24
Encoder 0
Encoder 1
Encoder 2
Encoder 3
Encoder 4
Decoder 0
Decoder 1
Decoder 2
Decoder 3
Decoder 4
Decoder 5
Decoder 6
Decoder 7
Decoder 8
Decoder 9
Decoder 10
Decoder 11
Decoder 12
Decoder 13
Decoder 14
